sample_id	original_fastq_path	symlink_fastq_path	final_file_name	md5_checksum
33_S33_R2_001_Run230316	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230316_VL00320_43_AACJYMYM5/Analysis/1/Data/fastq/33_S33_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/33_S33_R2_001_Run230316.fastq.gz	33_S33_R2_001_Run230316.fastq.gz	75229c032413d75fae0ecff8eefded60
1_S1_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/1_S1_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/1_S1_R1_001_Run230322.fastq.gz	1_S1_R1_001_Run230322.fastq.gz	e6a0f071d42f1d960d8b9c179b17cce4
1_S1_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/1_S1_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/1_S1_R2_001_Run230322.fastq.gz	1_S1_R2_001_Run230322.fastq.gz	95bd4515c8945ab5d61f55183bbfb72a
2_S2_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/2_S2_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/2_S2_R1_001_Run230322.fastq.gz	2_S2_R1_001_Run230322.fastq.gz	e2e66b235307c0ee18a4d35479fb8e26
2_S2_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/2_S2_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/2_S2_R2_001_Run230322.fastq.gz	2_S2_R2_001_Run230322.fastq.gz	00fe9ed4d62f6a7dfef284fa10304022
3_S3_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/3_S3_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/3_S3_R1_001_Run230322.fastq.gz	3_S3_R1_001_Run230322.fastq.gz	30903a7cd5890dce4ca6773143d18e3a
3_S3_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/3_S3_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/3_S3_R2_001_Run230322.fastq.gz	3_S3_R2_001_Run230322.fastq.gz	74e8589d1b53cfcbf5cffa4034e4ea05
4_S4_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/4_S4_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/4_S4_R1_001_Run230322.fastq.gz	4_S4_R1_001_Run230322.fastq.gz	e3b80293a678a5b2b252d75ada325c33
4_S4_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/4_S4_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/4_S4_R2_001_Run230322.fastq.gz	4_S4_R2_001_Run230322.fastq.gz	6562ebde721f2baad4c63fd4f73d3ef2
5_S5_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/5_S5_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/5_S5_R1_001_Run230322.fastq.gz	5_S5_R1_001_Run230322.fastq.gz	91a73720ffda9f2fc3c3ab04eba804e9
5_S5_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/5_S5_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/5_S5_R2_001_Run230322.fastq.gz	5_S5_R2_001_Run230322.fastq.gz	2c1e4dc33323275ba7e9d79e3ce1c0bb
6_S6_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/6_S6_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/6_S6_R1_001_Run230322.fastq.gz	6_S6_R1_001_Run230322.fastq.gz	d5d3ae521b1118e8916cc60fd7661088
6_S6_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/6_S6_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/6_S6_R2_001_Run230322.fastq.gz	6_S6_R2_001_Run230322.fastq.gz	5eee34831450e23752a178aeb6aca02b
7_S7_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/7_S7_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/7_S7_R1_001_Run230322.fastq.gz	7_S7_R1_001_Run230322.fastq.gz	577a731e893a4243faac6a987a9aedb7
7_S7_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/7_S7_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/7_S7_R2_001_Run230322.fastq.gz	7_S7_R2_001_Run230322.fastq.gz	c604c96566aee036fea56bde38953b78
8_S8_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/8_S8_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/8_S8_R1_001_Run230322.fastq.gz	8_S8_R1_001_Run230322.fastq.gz	d59ad3706ece8dd4e3c8f71fbddc6697
8_S8_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/8_S8_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/8_S8_R2_001_Run230322.fastq.gz	8_S8_R2_001_Run230322.fastq.gz	ffe228b20c3860dd9e4656d60c75da77
9_S9_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/9_S9_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/9_S9_R1_001_Run230322.fastq.gz	9_S9_R1_001_Run230322.fastq.gz	485b1d8aeb8225b39aa4ae8cb702263e
9_S9_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/9_S9_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/9_S9_R2_001_Run230322.fastq.gz	9_S9_R2_001_Run230322.fastq.gz	3c793d5da5d319e9546163b46b2ce818
10_S10_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/10_S10_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/10_S10_R1_001_Run230322.fastq.gz	10_S10_R1_001_Run230322.fastq.gz	34204f633453dfaca14048a9096b7e2b
10_S10_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/10_S10_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/10_S10_R2_001_Run230322.fastq.gz	10_S10_R2_001_Run230322.fastq.gz	174592ba1001352a488801f79fd69298
11_S11_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/11_S11_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/11_S11_R1_001_Run230322.fastq.gz	11_S11_R1_001_Run230322.fastq.gz	590bab558eee00304c3c3af0fa9669b8
11_S11_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/11_S11_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/11_S11_R2_001_Run230322.fastq.gz	11_S11_R2_001_Run230322.fastq.gz	d7cc1d05d6fa626bc44cb382d7cfc9c6
12_S12_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/12_S12_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/12_S12_R1_001_Run230322.fastq.gz	12_S12_R1_001_Run230322.fastq.gz	9a8e587f6b16811b028ecb078c83d2af
12_S12_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/12_S12_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/12_S12_R2_001_Run230322.fastq.gz	12_S12_R2_001_Run230322.fastq.gz	54fb810a8baf60af6f099d5be8b09a61
13_S13_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/13_S13_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/13_S13_R1_001_Run230322.fastq.gz	13_S13_R1_001_Run230322.fastq.gz	003417dae9da937f414fd5db9738ca38
13_S13_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/13_S13_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/13_S13_R2_001_Run230322.fastq.gz	13_S13_R2_001_Run230322.fastq.gz	9e8c2e39d4a32d6b1b8ad7d0acff521a
14_S14_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/14_S14_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/14_S14_R1_001_Run230322.fastq.gz	14_S14_R1_001_Run230322.fastq.gz	d65235918df16a16652aa205471c4a39
14_S14_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/14_S14_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/14_S14_R2_001_Run230322.fastq.gz	14_S14_R2_001_Run230322.fastq.gz	6363e55bd05a2965da1db9c4d451bd80
15_S15_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/15_S15_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/15_S15_R1_001_Run230322.fastq.gz	15_S15_R1_001_Run230322.fastq.gz	99ebed8eab8c0ebaf9ce5f9da6fa1949
15_S15_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/15_S15_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/15_S15_R2_001_Run230322.fastq.gz	15_S15_R2_001_Run230322.fastq.gz	b2a0bbd9bc9c64f3d18480617219cb70
16_S16_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/16_S16_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/16_S16_R1_001_Run230322.fastq.gz	16_S16_R1_001_Run230322.fastq.gz	a653b233147d2d1f8ee40615dcc73971
16_S16_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/16_S16_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/16_S16_R2_001_Run230322.fastq.gz	16_S16_R2_001_Run230322.fastq.gz	44af1908fcb6daf4597e6808b0180aba
17_S17_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/17_S17_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/17_S17_R1_001_Run230322.fastq.gz	17_S17_R1_001_Run230322.fastq.gz	6d313419238a6ef7276eb846ef8e4827
17_S17_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/17_S17_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/17_S17_R2_001_Run230322.fastq.gz	17_S17_R2_001_Run230322.fastq.gz	27e9e161e34540ab7fd79881a260fa39
18_S18_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/18_S18_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/18_S18_R1_001_Run230322.fastq.gz	18_S18_R1_001_Run230322.fastq.gz	c7a2ce565f2d771dec0b3d1e5b6261e7
18_S18_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/18_S18_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/18_S18_R2_001_Run230322.fastq.gz	18_S18_R2_001_Run230322.fastq.gz	61767c5093a7655e11e52e4a9884e5cb
19_S19_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/19_S19_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/19_S19_R1_001_Run230322.fastq.gz	19_S19_R1_001_Run230322.fastq.gz	23f5c05060a6fdba1fb2da3eae8aa8e9
19_S19_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/19_S19_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/19_S19_R2_001_Run230322.fastq.gz	19_S19_R2_001_Run230322.fastq.gz	8eb0d4dc5964af63a622535a28b16821
20_S20_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/20_S20_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/20_S20_R1_001_Run230322.fastq.gz	20_S20_R1_001_Run230322.fastq.gz	74e200a634275ddfdf82e3adbf9a7101
20_S20_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/20_S20_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/20_S20_R2_001_Run230322.fastq.gz	20_S20_R2_001_Run230322.fastq.gz	d47ef9a8cbb0d0e4a3dfb5d0429675a0
21_S21_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/21_S21_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/21_S21_R1_001_Run230322.fastq.gz	21_S21_R1_001_Run230322.fastq.gz	b4c58563d33b02c2441c3d6b618eb2e2
21_S21_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/21_S21_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/21_S21_R2_001_Run230322.fastq.gz	21_S21_R2_001_Run230322.fastq.gz	67e1ed45a657d2c5ecba0014af6ca05a
22_S22_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/22_S22_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/22_S22_R1_001_Run230322.fastq.gz	22_S22_R1_001_Run230322.fastq.gz	70723896b175e2ff39c6a0d370312794
22_S22_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/22_S22_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/22_S22_R2_001_Run230322.fastq.gz	22_S22_R2_001_Run230322.fastq.gz	1faa818e47f64b004740c8bcbc49d015
23_S23_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/23_S23_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/23_S23_R1_001_Run230322.fastq.gz	23_S23_R1_001_Run230322.fastq.gz	208ff45510927353c393089afcbccbc4
23_S23_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/23_S23_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/23_S23_R2_001_Run230322.fastq.gz	23_S23_R2_001_Run230322.fastq.gz	ee3fe8da6b2312fe0ecb5c2810b2292d
24_S24_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/24_S24_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/24_S24_R1_001_Run230322.fastq.gz	24_S24_R1_001_Run230322.fastq.gz	57beb0a2619d42af9a5757c695adc7ba
24_S24_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/24_S24_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/24_S24_R2_001_Run230322.fastq.gz	24_S24_R2_001_Run230322.fastq.gz	603a9ddf94a5253ad0e5a2e2bd6a30d4
25_S25_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/25_S25_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/25_S25_R1_001_Run230322.fastq.gz	25_S25_R1_001_Run230322.fastq.gz	f4230c20e78603b1cdad8bca8ef09369
25_S25_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/25_S25_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/25_S25_R2_001_Run230322.fastq.gz	25_S25_R2_001_Run230322.fastq.gz	b2d2b8f6d61769f0081c337c52a7dff9
26_S26_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/26_S26_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/26_S26_R1_001_Run230322.fastq.gz	26_S26_R1_001_Run230322.fastq.gz	e3ed08efb9a006baf2cd902872d608c7
26_S26_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/26_S26_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/26_S26_R2_001_Run230322.fastq.gz	26_S26_R2_001_Run230322.fastq.gz	faa6363311bdabed7abaad63ae3d5dbe
27_S27_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/27_S27_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/27_S27_R1_001_Run230322.fastq.gz	27_S27_R1_001_Run230322.fastq.gz	0beb8e0f29d537549a08906ecace5342
27_S27_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/27_S27_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/27_S27_R2_001_Run230322.fastq.gz	27_S27_R2_001_Run230322.fastq.gz	cf95c17a1e7d64547c5b13f84bf32a76
28_S28_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/28_S28_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/28_S28_R1_001_Run230322.fastq.gz	28_S28_R1_001_Run230322.fastq.gz	6ff2b0f9e7d7cb169627f58a63cee421
28_S28_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/28_S28_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/28_S28_R2_001_Run230322.fastq.gz	28_S28_R2_001_Run230322.fastq.gz	6f1c4bb41cdb957bc0833c79884e8159
29_S29_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/29_S29_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/29_S29_R1_001_Run230322.fastq.gz	29_S29_R1_001_Run230322.fastq.gz	af21e408757d0de40ee3fac86e75173b
29_S29_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/29_S29_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/29_S29_R2_001_Run230322.fastq.gz	29_S29_R2_001_Run230322.fastq.gz	487d090c63d4196261cd80497ab98e69
30_S30_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/30_S30_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/30_S30_R1_001_Run230322.fastq.gz	30_S30_R1_001_Run230322.fastq.gz	9806715bd2d5761f53e8a1e8b2aceb3d
30_S30_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/30_S30_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/30_S30_R2_001_Run230322.fastq.gz	30_S30_R2_001_Run230322.fastq.gz	59616179c62f0ea8f42531e59249ba0f
31_S31_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/31_S31_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/31_S31_R1_001_Run230322.fastq.gz	31_S31_R1_001_Run230322.fastq.gz	7858ec9f9075bed972be734f62b7f886
31_S31_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/31_S31_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/31_S31_R2_001_Run230322.fastq.gz	31_S31_R2_001_Run230322.fastq.gz	8f6dc44416d83ee6c716bbf6e17fbe23
32_S32_R1_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/32_S32_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/32_S32_R1_001_Run230322.fastq.gz	32_S32_R1_001_Run230322.fastq.gz	b4fe377fcfd5c59c483105edadb27b56
32_S32_R2_001_Run230322	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/230322_VL00320_45_AACJYNCM5/Analysis/1/Data/fastq/32_S32_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/230324-3way-merge/fastq/32_S32_R2_001_Run230322.fastq.gz	32_S32_R2_001_Run230322.fastq.gz	efe2655ea2d4517eff398cf96d05bd21
